ibnr;ld;dst;kz;name;length;namel;dstabk;gonr;goabk;gdenr;gemeinde;kt;bp;vp;vg;vd;ycoord;xcoord;height;karte1;karte2
8518708;85;18708;8;Äuli;4;;AULI;72;RhB;3861;Fideris;GR;*;;;;776'150;199'237;770;▲;▲
8506013;85;6013;7;Aadorf;6;;AD;11;SBB;4551;Aadorf;TG;*;*;*;*;710'377;260'736;528;▲;▲
8573363;85;73363;4;Aadorf, Bahnhof;15;;;801;PAG;4551;Aadorf;TG;*;*;;;710'335;260'768;528;▲;▲
8576958;85;76958;8;Aadorf, Matthofstrasse;22;;;801;PAG;4551;Aadorf;TG;*;*;;;710'483;260'407;531;▲;▲
8506853;85;6853;6;Aadorf, Morgental;17;;;801;PAG;4551;Aadorf;TG;*;*;;;709'827;261'373;517;▲;▲
8573362;85;73362;6;Aadorf, Zentrum;15;;;801;PAG;4551;Aadorf;TG;*;*;;;710'079;261'060;528;▲;▲
8502113;85;2113;9;Aarau;5;;AA;11;SBB;4001;Aarau;AG;*;*;*;*;646'254;249'128;383;▲;▲
8502137;85;2137;8;Aarau CT;8;;AACT;11;SBB;4001;Aarau;AG;*;*;*;;647'585;249'548;380;▲;▲
8502136;85;2136;0;Aarau GB;8;;AAGB;11;SBB;4001;Aarau;AG;*;*;*;;647'396;249'489;383;▲;▲
8502140;85;2140;2;Aarau Ost (Abzw);16;;AAO;11;SBB;4001;Aarau;AG;*;;;;647'840;249'574;383;▲;▲
8590257;85;90257;7;Aarau Rohr, Gemeindehaus;24;;;840;BBA;4001;Aarau;AG;*;*;;;648'785;250'486;375;▲;▲
8590258;85;90258;5;Aarau Rohr, Quellhölzli;23;;;840;BBA;4001;Aarau;AG;*;*;;;648'044;250'143;374;▲;▲
8590259;85;90259;3;Aarau Rohr, Rigistrasse;23;;;840;BBA;4001;Aarau;AG;*;*;;;648'459;250'334;375;▲;▲
8590260;85;90260;1;Aarau Rohr, Salamatt;20;;;840;BBA;4001;Aarau;AG;*;*;;;647'824;249'937;369;▲;▲
8590261;85;90261;9;Aarau Rohr, Unterdorf;21;;;840;BBA;4001;Aarau;AG;*;*;;;649'010;250'605;375;▲;▲
8519685;85;19685;7;Aarau Torfeld;13;;ATOR;96;WSB;4001;Aarau;AG;*;*;;;647'111;249'380;383;▲;▲
8502170;85;2170;9;Aarau WSB;9;;AAWS;96;WSB;4001;Aarau;AG;*;;;*;646'360;249'090;383;▲;▲
8594390;85;94390;2;Aarau, Aarenau;14;;;840;BBA;4001;Aarau;AG;*;*;;;646'085;250'261;365;▲;▲
8572388;85;72388;2;Aarau, Aarepark;15;;;840;BBA;4001;Aarau;AG;*;*;;;645'500;249'676;370;▲;▲
8588428;85;88428;8;Aarau, Achenbergstrasse;23;;;840;BBA;4001;Aarau;AG;*;*;;;645'906;250'076;383;▲;▲
8590132;85;90132;2;Aarau, Allmendweg;17;;;840;BBA;4001;Aarau;AG;*;*;;;645'228;249'187;368;▲;▲
8578645;85;78645;9;Aarau, Alte Badanstalt;22;;;840;BBA;4001;Aarau;AG;*;*;;;644'741;249'567;383;▲;▲
8502996;85;2996;7;Aarau, Bahnhof;14;;;801;PAG;4001;Aarau;AG;*;*;;;646'235;249'184;383;▲;▲
8590133;85;90133;0;Aarau, Bavaria;14;;;840;BBA;4001;Aarau;AG;*;*;;;647'151;249'018;385;▲;▲
8590134;85;90134;8;Aarau, Berufsschule;19;;;840;BBA;4001;Aarau;AG;*;*;;;646'535;249'761;364;▲;▲
8590135;85;90135;5;Aarau, Binzenhofstrasse;23;;;840;BBA;4001;Aarau;AG;*;*;;;645'923;247'791;419;▲;▲
8590136;85;90136;3;Aarau, Buchenhof;16;;;840;BBA;4001;Aarau;AG;*;*;;;646'216;248'704;396;▲;▲
8590137;85;90137;1;Aarau, Dammweg;14;;;840;BBA;4001;Aarau;AG;*;*;;;644'938;248'513;368;▲;▲
8590138;85;90138;9;Aarau, Delfterstrasse;21;;;840;BBA;4001;Aarau;AG;*;*;;;647'080;249'958;364;▲;▲
8590139;85;90139;7;Aarau, Dossenstrasse;20;;;840;BBA;4001;Aarau;AG;*;*;;;646'000;247'988;416;▲;▲
8590140;85;90140;5;Aarau, Dufourstrasse;20;;;840;BBA;4001;Aarau;AG;*;*;;;646'354;248'429;399;▲;▲
8590141;85;90141;3;Aarau, Friedhof;15;;;840;BBA;4001;Aarau;AG;*;*;;;645'920;248'823;397;▲;▲
8590142;85;90142;1;Aarau, Gais;11;;;840;BBA;4001;Aarau;AG;*;*;;;646'618;249'122;383;▲;▲
8590143;85;90143;9;Aarau, General Guisanstrasse;28;;;840;BBA;4001;Aarau;AG;*;*;;;646'580;247'690;405;▲;▲
8590144;85;90144;7;Aarau, Hans Hässigstrasse;25;;;840;BBA;4001;Aarau;AG;*;*;;;646'158;247'920;412;▲;▲
8590145;85;90145;4;Aarau, Heinerich-Wirri-Strasse;30;;;840;BBA;4001;Aarau;AG;*;*;;;646'461;248'251;399;▲;▲
8590146;85;90146;2;Aarau, Herzogplatz;18;;;840;BBA;4001;Aarau;AG;*;*;;;646'585;248'687;396;▲;▲
8590147;85;90147;0;Aarau, Hirslanden Klinik;24;;;840;BBA;4001;Aarau;AG;*;*;;;645'506;249'091;368;▲;▲
8578643;85;78643;4;Aarau, Holzmarkt;16;;;840;BBA;4001;Aarau;AG;*;*;;;645'821;249'210;383;▲;▲
8590148;85;90148;8;Aarau, Ifang;12;;;840;BBA;4001;Aarau;AG;*;*;;;645'311;248'701;367;▲;▲
8590149;85;90149;6;Aarau, Käfergrund;17;;;840;BBA;4001;Aarau;AG;*;*;;;646'340;247'799;409;▲;▲
8594929;85;94929;7;Aarau, Kasinopark;17;;;840;BBA;4001;Aarau;AG;*;*;;;645'922;249'213;384;▲;▲
8590150;85;90150;4;Aarau, Keba;11;;;840;BBA;4001;Aarau;AG;*;*;;;646'724;248'038;399;▲;▲
8594930;85;94930;5;Aarau, Kettenbrücke;19;;;840;BBA;4001;Aarau;AG;*;*;;;645'574;249'511;371;▲;▲
8578642;85;78642;6;Aarau, Kunsthaus;16;;;840;BBA;4001;Aarau;AG;*;*;;;645'876;249'062;383;▲;▲
8590151;85;90151;2;Aarau, Neumattstrasse;21;;;840;BBA;4001;Aarau;AG;*;*;;;647'314;250'067;365;▲;▲
8590152;85;90152;0;Aarau, Obere Vorstadt;21;;;840;BBA;4001;Aarau;AG;*;*;;;645'985;248'900;392;▲;▲
8590153;85;90153;8;Aarau, Pestalozzistrasse;24;;;840;BBA;4001;Aarau;AG;*;*;;;645'582;248'630;407;▲;▲
8572423;85;72423;7;Aarau, Post Kaufhaus;20;;;801;PAG;4001;Aarau;AG;*;*;;;645'716;249'307;398;▲;▲
8578644;85;78644;2;Aarau, Rathaus;14;;;840;BBA;4001;Aarau;AG;*;*;;;645'630;249'420;367;▲;▲
8589189;85;89189;5;Aarau, Roggenhausen;19;;;840;BBA;4001;Aarau;AG;*;*;;;645'167;248'490;393;▲;▲
8589190;85;89190;3;Aarau, Schanz;13;;;840;BBA;4001;Aarau;AG;*;*;;;645'573;248'860;405;▲;▲
8588427;85;88427;0;Aarau, Sonnmattweg;18;;;840;BBA;4001;Aarau;AG;*;*;;;645'636;249'827;383;▲;▲
8590154;85;90154;6;Aarau, Spital;13;;;840;BBA;4001;Aarau;AG;*;*;;;646'973;248'693;392;▲;▲
8590155;85;90155;3;Aarau, Tannerstrasse;20;;;840;BBA;4001;Aarau;AG;*;*;;;645'777;248'340;413;▲;▲
8590156;85;90156;1;Aarau, Tellizentrum;19;;;840;BBA;4001;Aarau;AG;*;*;;;646'838;249'846;364;▲;▲
8590157;85;90157;9;Aarau, Wallerplatz;18;;;840;BBA;4001;Aarau;AG;*;*;;;645'732;248'099;424;▲;▲
8590158;85;90158;7;Aarau, Wasserfluhweg;20;;;840;BBA;4001;Aarau;AG;*;*;;;646'080;247'739;416;▲;▲
8590159;85;90159;5;Aarau, Wöschnauring;19;;;840;BBA;4001;Aarau;AG;*;*;;;644'733;248'433;369;▲;▲
8590160;85;90160;3;Aarau, Zelglistrasse;20;;;840;BBA;4001;Aarau;AG;*;*;;;645'662;248'473;412;▲;▲
8504404;85;4404;0;Aarberg;7;;ABE;11;SBB;301;Aarberg;BE;*;*;*;;587'845;210'402;449;▲;▲
8504405;85;4405;7;Aarberg Zuckerrüben;19;;ABZR;11;SBB;301;Aarberg;BE;*;*;*;;587'592;209'911;450;▲;▲
8571218;85;71218;2;Aarberg, Aarezelg;17;;;801;PAG;301;Aarberg;BE;*;*;;;587'337;210'997;446;▲;▲
8571260;85;71260;4;Aarberg, Bernfeld;17;;;801;PAG;301;Aarberg;BE;*;*;;;588'304;210'311;452;▲;▲
8580569;85;80569;7;Aarberg, Bielstr/Friedhof;25;;;801;PAG;301;Aarberg;BE;*;*;;;587'194;210'368;445;▲;▲
8504704;85;4704;3;Aarberg, Bifang;15;;;801;PAG;301;Aarberg;BE;*;*;;;588'200;211'128;447;▲;▲
8571229;85;71229;9;Aarberg, Murtenstrasse;22;;;801;PAG;301;Aarberg;BE;*;*;;;587'395;210'240;446;▲;▲
8580425;85;80425;2;Aarberg, Nidaustrasse;21;;;801;PAG;301;Aarberg;BE;*;*;;;587'189;210'634;448;▲;▲
8571220;85;71220;8;Aarberg, Post/Bahnhof;21;;;801;PAG;301;Aarberg;BE;*;*;;;587'796;210'397;448;▲;▲
8577644;85;77644;3;Aarberg, Scheueracker;21;;;7044;WETA;301;Aarberg;BE;*;*;;;586'919;210'512;451;▲;▲
8580406;85;80406;2;Aarberg, Schwimmbad;19;;;801;PAG;301;Aarberg;BE;*;*;;;587'564;209'985;451;▲;▲
8571253;85;71253;9;Aarberg, Spital;15;;;801;PAG;301;Aarberg;BE;*;*;;;587'924;210'712;456;▲;▲
8502000;85;2000;8;Aarburg-Oftringen;17;;ABO;11;SBB;4271;Aarburg;AG;*;*;*;*;635'501;241'150;412;▲;▲
8502013;85;2013;1;Aarburg-Oftringen Süd (Abzw);28;;ABOS;11;SBB;4280;Oftringen;AG;*;;;;636'163;240'407;414;▲;▲
8508141;85;8141;4;Aarburg-Oftringen West (Abzw);29;;ABOW;11;SBB;4271;Aarburg;AG;*;;;;635'404;240'413;405;▲;▲
8572683;85;72683;6;Aarburg-Oftringen, Bahnhof;26;;AOBF;793;BOGG;4271;Aarburg;AG;*;*;;;635'472;241'137;410;▲;▲
8582506;85;82506;7;Aarburg, Alter Friedhof;23;;;793;BOGG;4271;Aarburg;AG;*;*;;;634'922;241'807;404;▲;▲
8572354;85;72354;4;Aarburg, Höhe;13;;;793;BOGG;4271;Aarburg;AG;*;*;;;635'202;242'137;413;▲;▲
8582507;85;82507;5;Aarburg, Kloosmatte;19;;;793;BOGG;4271;Aarburg;AG;*;*;;;635'464;242'990;401;▲;▲
8572353;85;72353;6;Aarburg, Längacker;18;;;793;BOGG;4271;Aarburg;AG;*;*;;;635'343;242'575;404;▲;▲
8572355;85;72355;1;Aarburg, Städtli;16;;;793;BOGG;4271;Aarburg;AG;*;*;;;634'803;241'312;398;▲;▲
8590161;85;90161;1;Aarburg, Stadtgarten;20;;;793;BOGG;4271;Aarburg;AG;*;*;;;634'837;241'118;395;▲;▲
8530801;85;30801;5;Aareschlucht Ost MIB;20;;ATOS;132;KWO-mib;784;Innertkirchen;BE;*;*;;;659'585;173'717;618;▲;▲
8530760;85;30760;3;Aareschlucht West;17;;MRSS;132;KWO-mib;785;Meiringen;BE;*;*;;;658'098;174'731;604;▲;▲
8571594;85;71594;6;Aareschlucht, Ost;17;;ASOS;801;PAG;784;Innertkirchen;BE;*;*;;;659'469;173'725;651;▲;▲
8508153;85;8153;9;Aarwangen;9;;AARW;56;ASM-rvo;321;Aarwangen;BE;*;*;;*;625'059;232'229;439;▲;▲
8508154;85;8154;7;Aarwangen Schloss;17;;AARS;56;ASM-rvo;321;Aarwangen;BE;*;*;;*;624'604;232'747;415;▲;▲
8508193;85;8193;5;Aarwangen Vorstadt;18;;AARV;56;ASM-rvo;321;Aarwangen;BE;*;*;;*;625'190;231'895;457;▲;▲
8503124;85;3124;5;Aathal;6;;AAT;11;SBB;119;Seegräben;ZH;*;*;;*;700'289;243'636;506;▲;▲
8595395;85;95395;0;Aathal, Bahnhof;15;;;838;VZO;119;Seegräben;ZH;*;*;;;700'355;243'598;505;▲;▲
8578126;85;78126;0;Aawangen, Dorf;14;;;801;PAG;4551;Aadorf;TG;*;*;;;710'070;263'400;490;▲;▲
8577123;85;77123;8;Abtwil AG, Altchilen;20;;;839;ZVB;4221;Abtwil;AG;*;*;;;669'517;224'925;539;▲;▲
8587788;85;87788;6;Abtwil AG, Auwerstrasse;23;;;839;ZVB;4221;Abtwil;AG;*;*;;;669'440;225'290;540;▲;▲
8593466;85;93466;1;Abtwil AG, Hofmatt;18;;;839;ZVB;4221;Abtwil;AG;*;*;;;669'525;225'495;540;▲;▲
8587786;85;87786;0;Abtwil AG, Langegg;18;;;839;ZVB;4221;Abtwil;AG;*;*;;;669'705;226'209;539;▲;▲
8577107;85;77107;1;Abtwil AG, Post;15;;;839;ZVB;4221;Abtwil;AG;*;*;;;669'491;225'246;539;▲;▲
8588961;85;88961;8;Abtwil SG, Ausserdorf;21;;ABAU;885;VBSG;3442;Gaiserwald;SG;*;*;;;741'557;253'868;645;▲;▲
8588889;85;88889;1;Abtwil SG, Dorf;15;;ABDO;885;VBSG;3442;Gaiserwald;SG;*;*;;;741'683;253'997;644;▲;▲
8588965;85;88965;9;Abtwil SG, Friedhof;19;;;885;VBSG;3442;Gaiserwald;SG;*;*;;;742'178;254'066;630;▲;▲
8588966;85;88966;7;Abtwil SG, Gemeindehaus;23;;;885;VBSG;3442;Gaiserwald;SG;*;*;;;741'902;254'060;640;▲;▲
8588964;85;88964;2;Abtwil SG, Grund;16;;ABGR;885;VBSG;3442;Gaiserwald;SG;*;*;;;742'528;254'190;632;▲;▲
8588962;85;88962;6;Abtwil SG, Hüslenweg;20;;ABHW;885;VBSG;3442;Gaiserwald;SG;*;*;;;742'066;254'259;650;▲;▲
8595900;85;95900;7;Abtwil SG, Kiesplatz;20;;;885;VBSG;3442;Gaiserwald;SG;*;;;;742'157;254'071;655;▲;▲
8581774;85;81774;2;Abtwil SG, Säntispark;21;;ABSP;896;REGO;3442;Gaiserwald;SG;*;*;;;741'588;253'546;638;▲;▲
8588963;85;88963;4;Abtwil SG, Sonnenhof;20;;ABSH;885;VBSG;3442;Gaiserwald;SG;*;*;;;742'378;254'303;645;▲;▲
8589908;85;89908;8;Abtwil SG, St. Josefen;22;;ABSJ;885;VBSG;3442;Gaiserwald;SG;*;*;;;742'808;254'211;632;▲;▲
8581777;85;81777;5;Abtwil SG, Wiesenbach/Cinedome;30;;ABWB;896;REGO;3442;Gaiserwald;SG;*;*;;;741'390;253'400;637;▲;▲
8581776;85;81776;7;Abtwil SG, Zentrumspark;23;;ABZP;896;REGO;3442;Gaiserwald;SG;*;*;;;741'782;254'145;651;▲;▲
8576314;85;76314;4;Achseten, Bettbach;18;;;813;AFA;563;Frutigen;BE;*;*;;;611'793;153'315;1041;▲;▲
8588422;85;88422;1;Achseten, Bönigen;17;;;813;AFA;563;Frutigen;BE;*;*;;;612'113;153'827;1031;▲;▲
8576310;85;76310;2;Achseten, Hoher Steg;20;;;813;AFA;563;Frutigen;BE;*;*;;;611'778;152'979;1062;▲;▲
8507850;85;7850;1;Achseten, Kirche;16;;;813;AFA;563;Frutigen;BE;*;*;;;611'800;152'750;1085;▲;▲
8594920;85;94920;6;Achseten, Marchbach;19;;;813;AFA;563;Frutigen;BE;*;*;;;611'460;151'640;1115;▲;▲
8576311;85;76311;0;Achseten, Schmitten;19;;;813;AFA;563;Frutigen;BE;*;*;;;612'281;154'279;1017;▲;▲
8576309;85;76309;4;Achseten, Tregel;16;;;813;AFA;563;Frutigen;BE;*;*;;;611'555;152'148;1115;▲;▲
8501682;85;1682;4;Ackersand;9;;ACK;93;MGB-bvz;6293;Stalden (VS);VS;*;;;;633'645;121'315;697;▲;▲
8519296;85;19296;3;Ackersand Süd;13;;ACKS;93;MGB-bvz;6293;Stalden (VS);VS;*;;;;633'504;121'070;699;▲;▲
8574897;85;74897;0;Acla (Medel);12;;;801;PAG;3983;Medel (Lucmagn);GR;*;*;;;707'867;165'890;1478;▲;▲
8574611;85;74611;5;Acla (Safien);13;;;801;PAG;3672;Safiental;GR;*;*;;;746'380;180'148;1239;▲;▲
8574781;85;74781;6;Acla da Fans;12;;;801;PAG;3764;Valsot;GR;*;*;;;828'099;204'766;1532;▲;▲
8505180;85;5180;5;Acla da Fontauna;16;;ACLA;48;MGB-fo;3982;Disentis/Mustér;GR;*;*;;;707'621;172'738;1202;▲;▲
8587606;85;87606;0;Acla da Fontauna, center sport;30;;AFCS;851;MGB/Autofo;3982;Disentis/Mustér;GR;*;*;;;707'538;172'903;1196;▲;▲
8570093;85;70093;0;Aclens, collège;15;;;764;MBC Auto;5621;Aclens;VD;*;*;;;528'825;157'750;450;▲;▲
8505251;85;5251;4;Acquacalda;10;;;862;ABl;5049;Blenio;TI;*;*;;;707'000;155'000;1756;▲;▲
8505257;85;5257;1;Acquarossa-Comprovasco;22;;;862;ABl;5048;Acquarossa;TI;*;*;;;715'225;145'970;538;▲;▲
8588134;85;88134;2;Acquarossa, Casa Anziani;24;;;862;ABl;5048;Acquarossa;TI;*;*;;;715'253;145'589;523;▲;▲
8578830;85;78830;7;Acquarossa, Ospedale;20;;;862;ABl;5048;Acquarossa;TI;*;*;;;715'374;145'526;513;▲;▲
8594264;85;94264;9;Acquarossa, Scuole;18;;;862;ABl;5048;Acquarossa;TI;*;*;;;715'000;146'375;608;▲;▲
8531081;85;31081;3;Adelboden (Tschentenbahn);25;;;3001;TBA;561;Adelboden;BE;*;*;;;609'129;149'083;1369;▲;▲
8531130;85;31130;8;Adelboden Aebi (Silleren);25;;;3073;BA;561;Adelboden;BE;*;*;;;606'211;148'109;1538;▲;▲
8530860;85;30860;1;Adelboden Bergläger (Höchsth.);30;;;3073;BA;561;Adelboden;BE;*;*;;;607'279;146'331;1486;▲;▲
8531224;85;31224;9;Adelboden Bergläger (Sil. Tal);30;;;3073;BA;561;Adelboden;BE;*;;;;607'229;146'367;1487;▲;▲
8530310;85;30310;7;Adelboden Bergläger (Silleren);30;;;3073;BA;561;Adelboden;BE;*;*;;;607'263;146'388;1486;▲;▲
8531131;85;31131;6;Adelboden Bode (Chuenisbärgli);30;;;3073;BA;561;Adelboden;BE;*;*;;;609'086;147'850;1305;▲;▲
8530308;85;30308;1;Adelboden Dorf (Silleren);25;;;3073;BA;561;Adelboden;BE;*;*;;;609'060;148'790;1351;▲;▲
8531225;85;31225;6;Adelboden Eselmoos (Rehärtli);29;;;3073;BA;561;Adelboden;BE;*;;;;608'256;147'875;1423;▲;▲
8531129;85;31129;0;Adelboden Eselmoos (Silleren);29;;;3073;BA;561;Adelboden;BE;*;*;;;608'309;147'875;1412;▲;▲
8530314;85;30314;9;Adelboden Geils (Hahnenmoos);28;;;3073;BA;561;Adelboden;BE;*;*;;;605'692;145'072;1707;▲;▲
8530318;85;30318;0;Adelboden Geils (Laveygrat);27;;;3077;BA-sglg;561;Adelboden;BE;*;*;;;605'760;145'130;1712;▲;▲
8530316;85;30316;4;Adelboden Geils (Luegli);24;;;3076;BA-sgl;561;Adelboden;BE;*;*;;;605'760;145'000;1707;▲;▲
8531223;85;31223;1;Adelboden Oey (Bergläger);25;;;3073;BA;561;Adelboden;BE;*;;;;609'337;148'511;1261;▲;▲
8530309;85;30309;9;Adelboden Oey (Sillerenbahn);28;;;3073;BA;561;Adelboden;BE;*;*;;;609'351;148'515;1264;▲;▲
8531133;85;31133;2;Adelboden Rehärtli (Eselmoos);29;;;3073;BA;561;Adelboden;BE;*;*;;;608'055;148'027;1348;▲;▲
8576322;85;76322;7;Adelboden, Altersheim;21;;;813;AFA;561;Adelboden;BE;*;*;;;609'809;149'597;1343;▲;▲
8507996;85;7996;2;Adelboden, Ausserschwand Schul;30;;;813;AFA;561;Adelboden;BE;*;*;;;610'389;150'428;1316;▲;▲
8576331;85;76331;8;Adelboden, Bergläger;20;;;7019;BA-bgh;561;Adelboden;BE;*;*;;;607'263;146'388;1486;▲;▲
8507858;85;7858;4;Adelboden, Boden Wendeplatz;27;;;813;AFA;561;Adelboden;BE;*;*;;;609'226;147'840;1296;▲;▲
8588698;85;88698;6;Adelboden, Bollersgraben;24;;;813;AFA;561;Adelboden;BE;*;*;;;609'294;147'400;1299;▲;▲
8576328;85;76328;4;Adelboden, Brügge;17;;;813;AFA;561;Adelboden;BE;*;*;;;609'496;147'227;1299;▲;▲
8592308;85;92308;6;Adelboden, Chäli;16;;;813;AFA;561;Adelboden;BE;*;*;;;609'512;145'512;1370;▲;▲
8592309;85;92309;4;Adelboden, Dorf Sillerenbahn;28;;;813;AFA;561;Adelboden;BE;*;*;;;608'987;148'777;1356;▲;▲
8576325;85;76325;0;Adelboden, Dürrenegge;21;;;813;AFA;561;Adelboden;BE;*;*;;;609'625;148'517;1257;▲;▲
8576326;85;76326;8;Adelboden, Falkiport;20;;;813;AFA;561;Adelboden;BE;*;*;;;609'458;148'130;1288;▲;▲
8576332;85;76332;6;Adelboden, Geils;16;;;7019;BA-bgh;561;Adelboden;BE;*;*;;;605'745;145'083;1707;▲;▲
8592310;85;92310;2;Adelboden, Gilbach, des Alpes;29;;;813;AFA;561;Adelboden;BE;*;*;;;607'708;147'575;1433;▲;▲
8592311;85;92311;0;Adelboden, Gulli;16;;;813;AFA;561;Adelboden;BE;*;*;;;607'076;148'614;1475;▲;▲
8592312;85;92312;8;Adelboden, Heinrichseggen;25;;;813;AFA;561;Adelboden;BE;*;*;;;608'741;148'464;1370;▲;▲
8576308;85;76308;6;Adelboden, Hirschen;19;;;813;AFA;561;Adelboden;BE;*;*;;;611'031;150'411;1166;▲;▲
8507852;85;7852;7;Adelboden, Hirzboden;20;;;813;AFA;561;Adelboden;BE;*;*;;;611'210;151'140;1169;▲;▲
8594931;85;94931;3;Adelboden, Hotel Alpina;23;;;813;AFA;561;Adelboden;BE;*;*;;;609'839;148'150;1280;▲;▲
8576321;85;76321;9;Adelboden, Janz Team;20;;;813;AFA;561;Adelboden;BE;*;*;;;609'893;149'706;1340;▲;▲
8592313;85;92313;6;Adelboden, Jugendh. Heilsarmee;30;;;813;AFA;561;Adelboden;BE;*;*;;;607'796;148'259;1447;▲;▲
8576327;85;76327;6;Adelboden, Kreuzgasse;21;;;813;AFA;561;Adelboden;BE;*;*;;;609'427;147'790;1295;▲;▲
8576307;85;76307;8;Adelboden, Margeli;18;;;813;AFA;561;Adelboden;BE;*;*;;;610'205;149'489;1205;▲;▲
8576306;85;76306;0;Adelboden, Mineralquelle;24;;;813;AFA;561;Adelboden;BE;*;*;;;609'320;148'610;1282;▲;▲
8596104;85;96104;5;Adelboden, Mudi;15;;;813;AFA;561;Adelboden;BE;*;*;;;609'650;147'894;1280;▲;▲
8576305;85;76305;2;Adelboden, Mühleport;20;;;813;AFA;561;Adelboden;BE;*;*;;;609'466;148'835;1300;▲;▲
8507998;85;7998;8;Adelboden, Neuweg;17;;;813;AFA;561;Adelboden;BE;*;*;;;610'561;149'991;1180;▲;▲
8507853;85;7853;5;Adelboden, Oey;14;;;813;AFA;561;Adelboden;BE;*;*;;;609'770;148'790;1250;▲;▲
8507851;85;7851;9;Adelboden, Post;15;;ADE;813;AFA;561;Adelboden;BE;*;*;;*;609'340;149'160;1356;▲;▲
8576319;85;76319;3;Adelboden, Rainweg;18;;;813;AFA;561;Adelboden;BE;*;*;;;610'309;150'291;1328;▲;▲
8576329;85;76329;2;Adelboden, Raufmatte;20;;;813;AFA;561;Adelboden;BE;*;*;;;609'490;146'583;1321;▲;▲
8592314;85;92314;4;Adelboden, Schermtanne;22;;;813;AFA;561;Adelboden;BE;*;*;;;606'739;148'674;1489;▲;▲
8576324;85;76324;3;Adelboden, Schlegeli Crystal;28;;;813;AFA;561;Adelboden;BE;*;*;;;609'596;149'310;1349;▲;▲
8576323;85;76323;5;Adelboden, Schlegeli Hari;25;;;813;AFA;561;Adelboden;BE;*;*;;;609'766;149'473;1344;▲;▲
